##
# Host Database#
# localhost is used to configure the loopback interface#
# MVPst Security
# when the system is booting.  Do not change this entry.#
##
216.58.221.238 sq9.pg.qq.com
216.58.221.238 str.mdt.qq.com
216.58.221.238 sqlobby.pg.qq.com
216.58.221.238 gcloud.qq.com
47.96.226.120 dlied2.qq.com
47.96.226.120 dlied3.qq.com
47.96.226.120 dlied4.qq.com
47.96.226.120 dlied5.qq.com
47.96.226.120 dlied6.qq.com
47.96.226.120 dlied1.tcdn.qq.com
47.96.226.120 dlied1.tc.qq.com
47.96.226.120 dlied2.tcdn.qq.com
47.96.226.120 dlied2.tc.qq.com
47.96.226.120 dlied3.tcdn.qq.com
47.96.226.120 dlied3.tc.qq.com
47.96.226.120 dlied4.tcdn.qq.com
47.96.226.120 dlied4.tc.qq.com
47.96.226.120 dlied5.tcdn.qq.com
47.96.226.120 dlied5.tc.qq.com
47.96.226.120 dlied6.tcdn.qq.com
47.96.226.120 dlied6.tc.qq.com
47.96.226.120 appsupport.qq.com
47.96.226.120 commdata.v.qq.com
47.96.226.120 oth.eve.mdt.qq.com
47.96.226.120 android.bugly.qq.com
47.96.226.120 pingma.qq.com
47.96.226.120 clientreport.gfm.qq.com
47.96.226.120 tpns.qq.com
47.96.226.120 kkkkk.com
47.96.226.120 facebook.com
47.96.226.120 youtube.com
47.96.226.120 gameguardian.net
47.96.226.120 bilibili.com
47.96.226.120 pmir.3g.qq.com
47.96.226.120 mp.weixin.qq.com
47.96.226.120 idc.dir.tdm.qq.com
47.96.226.120 oth.str.mdt.qq.com
47.96.226.120 pms.mb.qq.com
47.96.226.120 cdn.wetest.qq.com
47.96.226.120 apm.wetest.qq.com
47.96.226.120 vmp.qq.com
47.96.226.120 mgamevideo.serviceproxy.qq.com
47.96.226.120 control.mna.qq.com
47.96.226.120 minorshort.weixin.qq.com
47.96.226.120 sq9.pg.qq.com
47.96.226.120 gameguardian.com
47.96.226.120 gameguardian.cn
47.96.226.120 www.baidu.com
47.96.226.120 m.baidu.com
47.96.226.120 baidu.com
47.96.226.120 q.qlogo.cn
47.96.226.120 baidu.cn
47.96.226.120 baidu.com.cn
47.96.226.120 down.qq.cn
47.96.226.120 cgi.connect.qq.com
47.96.226.120 m.weibo.cn
47.96.226.120 weibo.com
47.96.226.120 m.weibo.com
47.96.226.120 qq.com
47.96.226.120 qq.cn
47.96.226.120 m.qq.com
47.96.226.120 www.qq.com
47.96.226.120 qos.game.qq.com
47.96.226.120 mb.yidianzixun.com
47.96.226.120 oth.eve.mdt.qq.com
47.96.226.120 str.mdt.qq.com
47.96.226.120 sqlobby.pg.qq.com
47.96.226.120 gcloud.qq.com
47.96.226.120 appsupport.qq.com
47.96.226.120 commdata.v.qq.com
47.96.226.120 oth.eve.mdt.qq.com
47.96.226.120 pingma.qq.com
47.96.226.120 clientreport.gfm.qq.com
47.96.226.120 gameguardian.net
47.96.226.120 gcloud.qq.com
47.96.226.120 pmir.3g.qq.com
47.96.226.120 mp.weixin.qq.com
132.232.173.228 gameguardian.net
132.232.173.228 gameguardian.com
132.232.173.228 gameguardian.cn
132.232.173.228 oth.eve.mdt.qq.com
132.232.173.225 oth.eve.mdt.qq.com
132.232.173.224 oth.eve.mdt.qq.com
132.232.173.228 pingma.qq.com
132.232.173.227 pingma.qq.com
132.232.173.226 pingma.qq.com
132.232.173.228 q.qlogo.cn
132.232.173.227 q.qlogo.cn
132.232.173.226 q.qlogo.cn
132.232.173.228 cdn.wetest.qq.com
132.232.173.223 cdn.wetest.qq.com
132.232.173.229 cdn.wetest.qq.com
132.232.173.228 oth.str.mdt.qq.com
132.232.173.228 appsupport.qq.com
132.232.173.228 qos.game.qq.com
132.232.173.238 oth.str.mdt.qq.com
132.232.197.84 mb.yidianzixun.com
132.232.197.83 qos.game.qq.com
132.232.197.86 gameguardian.net
132.232.197.85 gameguardian.com
132.232.197.87 gameguardian.cn
132.232.197.84 oth.eve.mdt.qq.com
132.232.197.88 oth.eve.mdt.qq.com
132.232.197.87 oth.eve.mdt.qq.com
132.232.197.88 pingma.qq.com
132.232.197.86 pingma.qq.com
132.232.197.87 pingma.qq.com
132.232.197.67 q.qlogo.cn
132.232.197.97 q.qlogo.cn
132.232.197.87 q.qlogo.cn
132.232.197.37 cdn.wetest.qq.com
132.232.197.87 cdn.wetest.qq.com
132.232.197.47 cdn.wetest.qq.com
132.232.197.87 appsupport.qq.com
132.232.197.67 oth.str.mdt.qq.com
132.232.197.47 oth.str.mdt.qq.com
132.232.197.87 oth.str.mdt.qq.com
132.232.197.67 android.bugly.qq.com
132.232.197.57 android.bugly.qq.com
132.232.197.87 android.bugly.qq.com
________BLOCK IKLAN________
127.0.0.1	005.free-counter.co.uk
127.0.0.1	006.free-adult-counters.x-xtra.com
127.0.0.1	006.free-counter.co.uk
127.0.0.1	007.free-counter.co.uk
127.0.0.1	007.go2cloud.org
127.0.0.1	0075-7112-e7eb-f9b9.reporo.net
127.0.0.1	008.free-counter.co.uk
127.0.0.1	00zasdf.pw
127.0.0.1	011i5.voluumtrk.com
127.0.0.1	0124498474f7c13ac9a2-6b191446002b31342189d56cabcf5227.r11.cf2.rackcdn.com
127.0.0.1	02gzx.voluumtrk.com
127.0.0.1	0427d7.se
127.0.0.1	04fd-74b3-b2f6-c645.reporo.net
127.0.0.1	050003.voodoo.com
127.0.0.1	050005.voodoo.com
127.0.0.1	05ni7.voluumtrk.com
127.0.0.1	0602v.voluumtrk.com
127.0.0.1	060810131024.c.mystat-in.net
127.0.0.1	06c5-dbbd-eb79-4cd4.reporo.net
127.0.0.1	06rph.voluumtrk.com
127.0.0.1	08.185.87.0.liveadvert.com
127.0.0.1	08.185.87.00.liveadvert.com
127.0.0.1	08.185.87.01.liveadvert.com
127.0.0.1	08.185.87.02.liveadvert.com
127.0.0.1	08.185.87.03.liveadvert.com
127.0.0.1	08.185.87.04.liveadvert.com
127.0.0.1	08.185.87.05.liveadvert.com
127.0.0.1	08.185.87.06.liveadvert.com
127.0.0.1	08.185.87.07.liveadvert.com
127.0.0.1	08.185.87.08.liveadvert.com
127.0.0.1	08.185.87.09.liveadvert.com
127.0.0.1	08.185.87.1.liveadvert.com
127.0.0.1	08.185.87.10.liveadvert.com
127.0.0.1	08.185.87.100.liveadvert.com
127.0.0.1	08.185.87.101.liveadvert.com
127.0.0.1	08.185.87.103.liveadvert.com
127.0.0.1	08.185.87.104.liveadvert.com
127.0.0.1	08.185.87.105.liveadvert.com
127.0.0.1	08.185.87.106.liveadvert.com
127.0.0.1	08.185.87.107.liveadvert.com
127.0.0.1	08.185.87.108.liveadvert.com
127.0.0.1	08.185.87.109.liveadvert.com
127.0.0.1	08.185.87.11.liveadvert.com
127.0.0.1	08.185.87.110.liveadvert.com
127.0.0.1	08.185.87.111.liveadvert.com
127.0.0.1	08.185.87.113.liveadvert.com
127.0.0.1	08.185.87.114.liveadvert.com
127.0.0.1	08.185.87.115.liveadvert.com
127.0.0.1	08.185.87.116.liveadvert.com
127.0.0.1	08.185.87.117.liveadvert.com
127.0.0.1	08.185.87.118.liveadvert.com
127.0.0.1	08.185.87.119.liveadvert.com
127.0.0.1	08.185.87.13.liveadvert.com
127.0.0.1	08.185.87.130.liveadvert.com
127.0.0.1	08.185.87.131.liveadvert.com
127.0.0.1	08.185.87.133.liveadvert.com
127.0.0.1	08.185.87.134.liveadvert.com
127.0.0.1	08.185.87.135.liveadvert.com
127.0.0.1	08.185.87.136.liveadvert.com
127.0.0.1	08.185.87.137.liveadvert.com
127.0.0.1	08.185.87.138.liveadvert.com
127.0.0.1	08.185.87.139.liveadvert.com
127.0.0.1	08.185.87.14.liveadvert.com
127.0.0.1	08.185.87.140.liveadvert.com
127.0.0.1	08.185.87.141.liveadvert.com
127.0.0.1	08.185.87.143.liveadvert.com
127.0.0.1	08.185.87.144.liveadvert.com
127.0.0.1	08.185.87.145.liveadvert.com
127.0.0.1	08.185.87.146.liveadvert.com
127.0.0.1	08.185.87.147.liveadvert.com
127.0.0.1	08.185.87.148.liveadvert.com
127.0.0.1	08.185.87.149.liveadvert.com
127.0.0.1	08.185.87.15.liveadvert.com
127.0.0.1	08.185.87.150.liveadvert.com
127.0.0.1	08.185.87.151.liveadvert.com
127.0.0.1	08.185.87.153.liveadvert.com
127.0.0.1	08.185.87.154.liveadvert.com
127.0.0.1	08.185.87.155.liveadvert.com
127.0.0.1	08.185.87.156.liveadvert.com
127.0.0.1	08.185.87.157.liveadvert.com
127.0.0.1	08.185.87.158.liveadvert.com
127.0.0.1	08.185.87.159.liveadvert.com
127.0.0.1	08.185.87.16.liveadvert.com
127.0.0.1	08.185.87.160.liveadvert.com
127.0.0.1	08.185.87.161.liveadvert.com
127.0.0.1	08.185.87.163.liveadvert.com
127.0.0.1	08.185.87.164.liveadvert.com
127.0.0.1	08.185.87.165.liveadvert.com
127.0.0.1	08.185.87.166.liveadvert.com
127.0.0.1	08.185.87.167.liveadvert.com
127.0.0.1	08.185.87.168.liveadvert.com
127.0.0.1	08.185.87.169.liveadvert.com
127.0.0.1	08.185.87.17.liveadvert.com
127.0.0.1	08.185.87.170.liveadvert.com
127.0.0.1	08.185.87.171.liveadvert.com
127.0.0.1	08.185.87.173.liveadvert.com
127.0.0.1	08.185.87.174.liveadvert.com
127.0.0.1	08.185.87.175.liveadvert.com
127.0.0.1	08.185.87.176.liveadvert.com
127.0.0.1	08.185.87.177.liveadvert.com
127.0.0.1	08.185.87.178.liveadvert.com
127.0.0.1	08.185.87.179.liveadvert.com
127.0.0.1	08.185.87.18.liveadvert.com
127.0.0.1	08.185.87.180.liveadvert.com
127.0.0.1	08.185.87.181.liveadvert.com
127.0.0.1	08.185.87.183.liveadvert.com
127.0.0.1	08.185.87.184.liveadvert.com
127.0.0.1	08.185.87.185.liveadvert.com
127.0.0.1	08.185.87.186.liveadvert.com
127.0.0.1	08.185.87.187.liveadvert.com
127.0.0.1	08.185.87.188.liveadvert.com
127.0.0.1	08.185.87.189.liveadvert.com
127.0.0.1	08.185.87.19.liveadvert.com
127.0.0.1	08.185.87.190.liveadvert.com
127.0.0.1	08.185.87.191.liveadvert.com
127.0.0.1	08.185.87.193.liveadvert.com
127.0.0.1	08.185.87.194.liveadvert.com
127.0.0.1	08.185.87.195.liveadvert.com
127.0.0.1	08.185.87.196.liveadvert.com
127.0.0.1	08.185.87.197.liveadvert.com
127.0.0.1	08.185.87.198.liveadvert.com
127.0.0.1	08.185.87.199.liveadvert.com
127.0.0.1	08.185.87.3.liveadvert.com
127.0.0.1	08.185.87.30.liveadvert.com
127.0.0.1	08.185.87.31.liveadvert.com
127.0.0.1	08.185.87.33.liveadvert.com
127.0.0.1	08.185.87.34.liveadvert.com
127.0.0.1	08.185.87.35.liveadvert.com
127.0.0.1	08.185.87.36.liveadvert.com
127.0.0.1	08.185.87.37.liveadvert.com
127.0.0.1	08.185.87.38.liveadvert.com
127.0.0.1	08.185.87.39.liveadvert.com
127.0.0.1	08.185.87.4.liveadvert.com
127.0.0.1	08.185.87.40.liveadvert.com
127.0.0.1	08.185.87.41.liveadvert.com
127.0.0.1	08.185.87.43.liveadvert.com
127.0.0.1	08.185.87.44.liveadvert.com
127.0.0.1	08.185.87.45.liveadvert.com
127.0.0.1	08.185.87.46.liveadvert.com
127.0.0.1	08.185.87.47.liveadvert.com
127.0.0.1	08.185.87.48.liveadvert.com
127.0.0.1	08.185.87.49.liveadvert.com
127.0.0.1	08.185.87.5.liveadvert.com
127.0.0.1	08.185.87.50.liveadvert.com
127.0.0.1	08.185.87.51.liveadvert.com
127.0.0.1	08.185.87.53.liveadvert.com
127.0.0.1	08.185.87.54.liveadvert.com
127.0.0.1	08.185.87.55.liveadvert.com
127.0.0.1	08.185.87.56.liveadvert.com
127.0.0.1	08.185.87.57.liveadvert.com
127.0.0.1	08.185.87.58.liveadvert.com
127.0.0.1	08.185.87.59.liveadvert.com
127.0.0.1	08.185.87.6.liveadvert.com
127.0.0.1	08.185.87.60.liveadvert.com
127.0.0.1	08.185.87.61.liveadvert.com
127.0.0.1	08.185.87.63.liveadvert.com
127.0.0.1	08.185.87.64.liveadvert.com
127.0.0.1	08.185.87.65.liveadvert.com
127.0.0.1	08.185.87.66.liveadvert.com
127.0.0.1	08.185.87.67.liveadvert.com
127.0.0.1	08.185.87.68.liveadvert.com
127.0.0.1	08.185.87.69.liveadvert.com
127.0.0.1	08.185.87.7.liveadvert.com
127.0.0.1	08.185.87.70.liveadvert.com
127.0.0.1	08.185.87.71.liveadvert.com
127.0.0.1	08.185.87.73.liveadvert.com
127.0.0.1	08.185.87.74.liveadvert.com
127.0.0.1	08.185.87.75.liveadvert.com
127.0.0.1	08.185.87.76.liveadvert.com
127.0.0.1	08.185.87.77.liveadvert.com
127.0.0.1	08.185.87.78.liveadvert.com
127.0.0.1	08.185.87.79.liveadvert.com
127.0.0.1	08.185.87.8.liveadvert.com
127.0.0.1	08.185.87.80.liveadvert.com
127.0.0.1	08.185.87.81.liveadvert.com
127.0.0.1	08.185.87.83.liveadvert.com
127.0.0.1	08.185.87.84.liveadvert.com
127.0.0.1	08.185.87.85.liveadvert.com
127.0.0.1	08.185.87.86.liveadvert.com
127.0.0.1	08.185.87.87.liveadvert.com
127.0.0.1	08.185.87.88.liveadvert.com
127.0.0.1	08.185.87.89.liveadvert.com
127.0.0.1	08.185.87.9.liveadvert.com
127.0.0.1	08.185.87.90.liveadvert.com
127.0.0.1	08.185.87.91.liveadvert.com
127.0.0.1	08.185.87.93.liveadvert.com
127.0.0.1	08.185.87.94.liveadvert.com
127.0.0.1	08.185.87.95.liveadvert.com
127.0.0.1	08.185.87.96.liveadvert.com
127.0.0.1	08.185.87.97.liveadvert.com
127.0.0.1	08.185.87.98.liveadvert.com
127.0.0.1	08.185.87.99.liveadvert.com
127.0.0.1	0896-c1b9-ed40-acad.reporo.net
127.0.0.1	0aac4e6a54c170b0.se
127.0.0.1	0alha.voluumtrk.com
127.0.0.1	0b1xr.voluumtrk.com
127.0.0.1	0bfn6.voluumtrk.com
127.0.0.1	0br.realsecuredredirect.com
127.0.0.1	0cfe-e814-fd2a-7ffc.reporo.net
127.0.0.1	0cwjs.voluumtrk.com
127.0.0.1	0dedx.voluumtrk.com
127.0.0.1	0ftgo.voluumtrk.com
127.0.0.1	0gitx.voluumtrk.com
127.0.0.1	0hna.com
127.0.0.1	0iiml.voluumtrk.com
127.0.0.1	0latfee.ero-advertising.com
127.0.0.1	0llii0g6.com
127.0.0.1	0md5e.voluumtrk.com
127.0.0.1	0mt66.voluumtrk.com
127.0.0.1	0muvp.voluumtrk.com
127.0.0.1	0ny3m.voluumtrk.com
127.0.0.1	0qhuv.voluumtrk.com
127.0.0.1	0rlbs.voluumtrk.com
127.0.0.1	0wptk.voluumtrk.com
127.0.0.1	0yn3h.voluumtrk.com
127.0.0.1	1-1ads.com
127.0.0.1	1.chipde.damoh.schneevonmorgen.com
127.0.0.1	1.coolestmobi.com
127.0.0.1	1.gmxnet.damoh.schneevonmorgen.com
127.0.0.1	1.im.cz
127.0.0.1	1.psfree.pay.clickbank.net
127.0.0.1	1.ptp22.com
127.0.0.1	1.quicktrkr.com
127.0.0.1	10.6.87.194.dynamic.dol.ru
127.0.0.1	10.ptp22.com
127.0.0.1	100.6.87.194.dynamic.dol.ru
127.0.0.1	100023.live173.com
127.0.0.1	101.6.87.194.dynamic.dol.ru
127.0.0.1	1016557.fls.doubleclick.net
127.0.0.1	1017680.109mview.atdmt.com.1.6000.302br.net
127.0.0.1	101order.com
127.0.0.1	102.112.2o7.net
127.0.0.1	102.122.2o7.net
127.0.0.1	102.6.87.194.dynamic.dol.ru
127.0.0.1	10267.10cms.com
127.0.0.1	103.6.87.194.dynamic.dol.ru
127.0.0.1	1030.go2cloud.org
127.0.0.1	1033.bitterstrawberry.com
127.0.0.1	104.6.87.194.dynamic.dol.ru
127.0.0.1	105.6.87.194.dynamic.dol.ru
127.0.0.1	106.6.87.194.dynamic.dol.ru
127.0.0.1	106794.hittail.com
127.0.0.1	107.6.87.194.dynamic.dol.ru
127.0.0.1	10712824.qqc.co
127.0.0.1	108.6.87.194.dynamic.dol.ru
127.0.0.1	108434.hittail.com
127.0.0.1	109.6.87.194.dynamic.dol.ru
127.0.0.1	10fbb07a4b0.se
127.0.0.1	11.6.87.194.dynamic.dol.ru
127.0.0.1	11.ptp22.com
127.0.0.1	11.rtstats.com
127.0.0.1	110.6.87.194.dynamic.dol.ru
127.0.0.1	111.6.87.194.dynamic.dol.ru
127.0.0.1	11163929-2268.c2.adprotect.net
127.0.0.1	11163929-2315.c2.adprotect.net
127.0.0.1	11163929-2410.c.adprotect.net
127.0.0.1	11163929-2410.c2.adprotect.net
127.0.0.1	11163929-3212.c.adprotect.net
127.0.0.1	11163929-3212.c2.adprotect.net
127.0.0.1	11163929-3367.c2.adprotect.net
127.0.0.1	11163929-3482.c2.adprotect.net
127.0.0.1	11163943.c.adprotect.net
127.0.0.1	11164000-690.c.adprotect.net
127.0.0.1	11167236.adscreendirect.com
127.0.0.1	112.6.87.194.dynamic.dol.ru
127.0.0.1	11262.engine.mobileapptracking.com
127.0.0.1	113.6.87.194.dynamic.dol.ru
127.0.0.1	114.6.87.194.dynamic.dol.ru
127.0.0.1	115.6.87.194.dynamic.dol.ru
127.0.0.1	116.6.87.194.dynamic.dol.ru
127.0.0.1	117.6.87.194.dynamic.dol.ru
127.0.0.1	118.6.87.194.dynamic.dol.ru
127.0.0.1	118d654612df63bc8395-aecfeaabe29a34ea9a877711ec6d8aed.r37.cf2.rackcdn.com
127.0.0.1	119.6.87.194.dynamic.dol.ru
127.0.0.1	119xpg.go2cloud.org
127.0.0.1	12.ptp22.com
127.0.0.1	120.6.87.194.dynamic.dol.ru
127.0.0.1	120.duba.net
127.0.0.1	120mk.voluumtrk.com
127.0.0.1	121.2cnt.net
127.0.0.1	121.6.87.194.dynamic.dol.ru
127.0.0.1	1212.bitterstrawberry.com
127.0.0.1	122.6.87.194.dynamic.dol.ru
127.0.0.1	1221.bitterstrawberry.com
127.0.0.1	1223.xg4ken.com
127.0.0.1	122807155757.c.mystat-in.net
127.0.0.1	123.6.87.194.dynamic.dol.ru
127.0.0.1	123.dominoad.com
127.0.0.1	123.duba.net
127.0.0.1	1239.9014.302br.net
127.0.0.1	123ads.nl
127.0.0.1	123advertising.nl
127.0.0.1	123banners.com
127.0.0.1	123count.com
127.0.0.1	123counter.mycomputer.com
127.0.0.1	123counter.superstats.com
127.0.0.1	123counts.com
127.0.0.1	123jmdmediagroupllc.go2cloud.org
127.0.0.1	123spill.no
127.0.0.1	123srv.com
127.0.0.1	123stat.com
127.0.0.1	123webmarketing.com
127.0.0.1	124.6.87.194.dynamic.dol.ru
127.0.0.1	125.6.87.194.dynamic.dol.ru
127.0.0.1	126.6.87.194.dynamic.dol.ru
127.0.0.1	126.xg4ken.com
127.0.0.1	1268402.fls.doubleclick.net
127.0.0.1	127.6.87.194.dynamic.dol.ru
127.0.0.1	128.6.87.194.dynamic.dol.ru
127.0.0.1	129.6.87.194.dynamic.dol.ru
127.0.0.1	12place.com
127.0.0.1	13.6.87.194.dynamic.dol.ru
127.0.0.1	13.ptp22.com
127.0.0.1	130.6.87.194.dynamic.dol.ru
127.0.0.1	131.6.87.194.dynamic.dol.ru
127.0.0.1	132.6.87.194.dynamic.dol.ru
127.0.0.1	1326154.fls.doubleclick.net
127.0.0.1	133.6.87.194.dynamic.dol.ru
127.0.0.1	1330903.fls.doubleclick.net
127.0.0.1	134.6.87.194.dynamic.dol.ru
127.0.0.1	135.6.87.194.dynamic.dol.ru
127.0.0.1	1359940.fls.doubleclick.net
127.0.0.1	136.6.87.194.dynamic.dol.ru
127.0.0.1	13618.9005.302br.net
127.0.0.1	137.6.87.194.dynamic.dol.ru
127.0.0.1	137852403.log.optimizely.com
127.0.0.1	138.6.87.194.dynamic.dol.ru
127.0.0.1	139.6.87.194.dynamic.dol.ru
127.0.0.1	14.6.87.194.dynamic.dol.ru
127.0.0.1	14.ptp22.com
127.0.0.1	140.6.87.194.dynamic.dol.ru
127.0.0.1	140cc.v.fwmrm.net
127.0.0.1	140proof.com
127.0.0.1	141.6.87.194.dynamic.dol.ru
127.0.0.1	14119276be0852.com
127.0.0.1	1412173.fls.doubleclick.net
127.0.0.1	141aa.voluumtrk.com
127.0.0.1	142.6.87.194.dynamic.dol.ru
127.0.0.1	143.6.87.194.dynamic.dol.ru
127.0.0.1	1435575.fls.doubleclick.net
127.0.0.1	144.6.87.194.dynamic.dol.ru
127.0.0.1	145.6.87.194.dynamic.dol.ru
127.0.0.1	146.6.87.194.dynamic.dol.ru
127.0.0.1	147.6.87.194.dynamic.dol.ru
127.0.0.1	148.6.87.194.dynamic.dol.ru
127.0.0.1	149.6.87.194.dynamic.dol.ru
127.0.0.1	15.6.87.194.dynamic.dol.ru
127.0.0.1	15.ptp22.com
127.0.0.1	150.6.87.194.dynamic.dol.ru
127.0.0.1	151.6.87.194.dynamic.dol.ru
127.0.0.1	1513878.fls.doubleclick.net
127.0.0.1	152.6.87.194.dynamic.dol.ru
127.0.0.1	152media.adk2x.com
127.0.0.1	153.6.87.194.dynamic.dol.ru
127.0.0.1	154.6.87.194.dynamic.dol.ru
127.0.0.1	155.6.87.194.dynamic.dol.ru
127.0.0.1	156.6.87.194.dynamic.dol.ru
127.0.0.1	157-events.olark.com
127.0.0.1	157.6.87.194.dynamic.dol.ru
127.0.0.1	158.6.87.194.dynamic.dol.ru
127.0.0.1	159.6.87.194.dynamic.dol.ru
127.0.0.1	15cen.redirectvoluum.com
127.0.0.1	15qhn.voluumtrk.com
127.0.0.1	15view.atdmt.com.319.6000.302br.net
127.0.0.1	16.6.87.194.dynamic.dol.ru
127.0.0.1	16.ptp22.com
127.0.0.1	160.6.87.194.dynamic.dol.ru
127.0.0.1	160tracker.com
127.0.0.1	160x600.exad.me
127.0.0.1	161.6.87.194.dynamic.dol.ru
127.0.0.1	162.6.87.194.dynamic.dol.ru
127.0.0.1	163.6.87.194.dynamic.dol.ru
127.0.0.1	163.wrating.com
127.0.0.1	164.6.87.194.dynamic.dol.ru
127.0.0.1	165.6.87.194.dynamic.dol.ru
127.0.0.1	1651.bitterstrawberry.com
127.0.0.1	1652.bitterstrawberry.com
127.0.0.1	1653.bitterstrawberry.com
127.0.0.1	1655.bitterstrawberry.com
127.0.0.1	166.6.87.194.dynamic.dol.ru
127.0.0.1	1669323.r.msn.com
127.0.0.1	1669437.r.msn.com
127.0.0.1	167.6.87.194.dynamic.dol.ru
127.0.0.1	168.112.207.net
127.0.0.1	168.6.87.194.dynamic.dol.ru
127.0.0.1	169.6.87.194.dynamic.dol.ru
127.0.0.1	1695693.r.msn.com
127.0.0.1	1695842.r.msn.com
127.0.0.1	1696908298.rsc.cdn77.org
127.0.0.1	16qul.voluumtrk.com
127.0.0.1	17.6.87.194.dynamic.dol.ru
127.0.0.1	17.ptp22.com
127.0.0.1	170.6.87.194.dynamic.dol.ru
127.0.0.1	1707489.r.msn.com
127.0.0.1	171.6.87.194.dynamic.dol.ru
127.0.0.1	172.6.87.194.dynamic.dol.ru
127.0.0.1	172degrees.go2cloud.org
127.0.0.1	173.6.87.194.dynamic.dol.ru
127.0.0.1	174.6.87.194.dynamic.dol.ru
127.0.0.1	1742177.fls.doubleclick.net
127.0.0.1	175.6.87.194.dynamic.dol.ru
127.0.0.1	176.6.87.194.dynamic.dol.ru
127.0.0.1	177.6.87.194.dynamic.dol.ru
127.0.0.1	178.6.87.194.dynamic.dol.ru
127.0.0.1	179.6.87.194.dynamic.dol.ru
127.0.0.1	17b4-7817-18f7-3abd.reporo.net
127.0.0.1	17k.originalsafteyredir.com
127.0.0.1	17oez.voluumtrk.com
127.0.0.1	18.6.87.194.dynamic.dol.ru
127.0.0.1	18.ptp22.com
127.0.0.1	180.6.87.194.dynamic.dol.ru
127.0.0.1	1800inkfarm.go2cloud.org
127.0.0.1	181.6.87.194.dynamic.dol.ru
127.0.0.1	182.6.87.194.dynamic.dol.ru
127.0.0.1	18205.voluumtrk.com
127.0.0.1	1821.bitterstrawberry.com
127.0.0.1	1822333.r.msn.com
127.0.0.1	1829.bitterstrawberry.com
127.0.0.1	183.6.87.194.dynamic.dol.ru
127.0.0.1	184.6.87.194.dynamic.dol.ru
127.0.0.1	18439.rejectclick.com
127.0.0.1	1846.bitterstrawberry.com
127.0.0.1	185.6.87.194.dynamic.dol.ru
127.0.0.1	186.6.87.194.dynamic.dol.ru
127.0.0.1	187.6.87.194.dynamic.dol.ru
127.0.0.1	188.6.87.194.dynamic.dol.ru
127.0.0.1	189.6.87.194.dynamic.dol.ru
127.0.0.1	18clicks.com
127.0.0.1	19.6.87.194.dynamic.dol.ru
127.0.0.1	19.ptp22.com
127.0.0.1	190.6.87.194.dynamic.dol.ru
127.0.0.1	191.6.87.194.dynamic.dol.ru
127.0.0.1	192.168.112.2o7.net
127.0.0.1	192.168.ads.trafficjunky.net
127.0.0.1	192.168.ads2.contentabc.com
127.0.0.1	192.168.cdn-a2.contentabc.com
127.0.0.1	192.168.cdn11.contentabc.com
127.0.0.1	192.168.media.trafficjunky.net
127.0.0.1	192.168.ss.xxxmyself.com
127.0.0.1	192.6.87.194.dynamic.dol.ru
127.0.0.1	192.com
127.0.0.1	192com.112.2o7.net
127.0.0.1	193.6.87.194.dynamic.dol.ru
127.0.0.1	194.6.87.194.dynamic.dol.ru
127.0.0.1	1940.bitterstrawberry.com
127.0.0.1	195.6.87.194.dynamic.dol.ru
127.0.0.1	196.6.87.194.dynamic.dol.ru
127.0.0.1	196179102.log.optimizely.com
127.0.0.1	197.6.87.194.dynamic.dol.ru
127.0.0.1	198.6.87.194.dynamic.dol.ru
127.0.0.1	199.6.87.194.dynamic.dol.ru
127.0.0.1	199ea.voluumtrk.com
127.0.0.1	1acpa.go2cloud.org
127.0.0.1	1ad.de
127.0.0.1	1app.blob.core.windows.net
127.0.0.1	1artgalleryplus.go2cloud.org
127.0.0.1	1au.cqcounter.com
127.0.0.1	1bm.cqcounter.com
127.0.0.1	1ca.cqcounter.com
127.0.0.1	1cash.net
127.0.0.1	1cgi.hitbox.com
127.0.0.1	1clickscpa.go2cloud.org
127.0.0.1	1dbxc.voluumtrk.com
127.0.0.1	1de.cqcounter.com
127.0.0.1	1de5g.voluumtrk.com
127.0.0.1	1do16.voluumtrk.com
127.0.0.1	1es.cqcounter.com
127.0.0.1	1f62-ac07-3838-8236.reporo.net
127.0.0.1	1f64-9327-ddd3-a591.reporo.net
127.0.0.1	1fm8o.voluumtrk.com
127.0.0.1	1fr.cqcounter.com
127.0.0.1	1in.cqcounter.com
127.0.0.1	1jo.cqcounter.com
127.0.0.1	1k7uk.voluumtrk.com
127.0.0.1	1m1mage.tr553.com
127.0.0.1	1mp.mobi
127.0.0.1	1mpo6.voluumtrk.com
127.0.0.1	1msro.voluumtrk.com
127.0.0.1	1naf9.voluumtrk.com
127.0.0.1	1nl.cqcounter.com
127.0.0.1	1no.cqcounter.com
127.0.0.1	1nvrm.voluumtrk.com
127.0.0.1	1pgna.voluumtrk.com
127.0.0.1	1phads.com
127.0.0.1	1pt.cqcounter.com
127.0.0.1	1rcu4.voluumtrk.com
127.0.0.1	1se.cqcounter.com
127.0.0.1	1src.us.intellitxt.com
127.0.0.1	1streamline.go2cloud.org
127.0.0.1	1uk.cqcounter.com
127.0.0.1	1ul8dvwz0a.s.ad6media.fr
127.0.0.1	1us.cqcounter.com
127.0.0.1	1w0xj.voluumtrk.com
127.0.0.1	1wu2u.voluumtrk.com
127.0.0.1	1xxx.cqcounter.com
127.0.0.1	1zl86.voluumtrk.com
127.0.0.1	1zlni.voluumtrk.com
127.0.0.1	2.chipde.damoh.schneevonmorgen.com
